set J:=j1, j2, j3, j4, j5, j6, j7, j8, j9, j10, j11, j12, j13, j14, j15, j16, j17, j18, j19, j20, j21, j22, j23, j24, j25, j26, j27, j28, j29, j30, j31, j32, j33, j34, j35, j36, j37, j38, j39, j40, j41, j42, j43, j44, j45, j46, j47, j48, j49, j50, j51, j52, j53, j54, j55, j56, j57, j58, j59, j60, j61, j62, j63, j64, j65, j66, j67, j68, j69, j70, j71, j72, j73, j74, j75, j76, j77, j78, j79, j80, j81, j82, j83, j84, j85, j86, j87, j88, j89, j90, j91, j92, j93, j94, j95, j96, j97, j98, j99, j100, j101, j102, j103, j104, j105, j106, j107, j108, j109, j110, j111, j112, j113, j114, j115, j116, j117, j118, j119, j120, j121, j122, j123, j124, j125, j126, j127, j128, j129, j130, j131, j132, j133, j134, j135, j136, j137, j138, j139, j140, j141, j142, j143, j144, j145, j146, j147, j148, j149, j150, j151, j152, j153, j154, j155, j156, j157, j158, j159, j160, j161, j162, j163, j164, j165, j166, j167, j168, j169, j170, j171, j172, j173, j174, j175, j176, j177, j178, j179, j180, j181, j182, j183, j184, j185, j186, j187, j188, j189, j190, j191, j192, j193, j194, j195, j196, j197, j198, j199, j200;

set I:=i1, i2, i3, i4, i5, i6, i7, i8, i9, i10, i11, i12, i13, i14, i15, i16, i17, i18, i19, i20, i21, i22, i23, i24, i25, i26, i27, i28, i29, i30, i31, i32, i33, i34, i35, i36, i37, i38, i39, i40, i41, i42, i43, i44, i45, i46, i47, i48, i49, i50, i51, i52, i53, i54, i55, i56, i57, i58, i59, i60, i61, i62, i63, i64, i65, i66, i67, i68, i69, i70, i71, i72, i73, i74, i75, i76, i77, i78, i79, i80, i81, i82, i83, i84, i85, i86, i87, i88, i89, i90, i91, i92, i93, i94, i95, i96, i97, i98, i99, i100, i101, i102, i103, i104, i105, i106, i107, i108, i109, i110, i111, i112, i113, i114, i115, i116, i117, i118, i119, i120, i121, i122, i123, i124, i125, i126, i127, i128, i129, i130, i131, i132, i133, i134, i135, i136, i137, i138, i139, i140, i141, i142, i143, i144, i145, i146, i147, i148, i149, i150, i151, i152, i153, i154, i155, i156, i157, i158, i159, i160, i161, i162, i163, i164, i165, i166, i167, i168, i169, i170, i171, i172, i173, i174, i175, i176, i177, i178, i179, i180, i181, i182, i183, i184, i185, i186, i187, i188, i189, i190, i191, i192, i193, i194, i195, i196, i197, i198, i199, i200;

param p:= 2;

param h:= i1 1.000 i2 1.000 i3 1.000 i4 1.000 i5 1.000 i6 1.000 i7 1.000 i8 1.000 i9 1.000 i10 1.000 i11 1.000 i12 1.000 i13 1.000 i14 1.000 i15 1.000 i16 1.000 i17 1.000 i18 1.000 i19 1.000 i20 1.000 i21 1.000 i22 1.000 i23 1.000 i24 1.000 i25 1.000 i26 1.000 i27 1.000 i28 1.000 i29 1.000 i30 1.000 i31 1.000 i32 1.000 i33 1.000 i34 1.000 i35 1.000 i36 1.000 i37 1.000 i38 1.000 i39 1.000 i40 1.000 i41 1.000 i42 1.000 i43 1.000 i44 1.000 i45 1.000 i46 1.000 i47 1.000 i48 1.000 i49 1.000 i50 1.000 i51 1.000 i52 1.000 i53 1.000 i54 1.000 i55 1.000 i56 1.000 i57 1.000 i58 1.000 i59 1.000 i60 1.000 i61 1.000 i62 1.000 i63 1.000 i64 1.000 i65 1.000 i66 1.000 i67 1.000 i68 1.000 i69 1.000 i70 1.000 i71 1.000 i72 1.000 i73 1.000 i74 1.000 i75 1.000 i76 1.000 i77 1.000 i78 1.000 i79 1.000 i80 1.000 i81 1.000 i82 1.000 i83 1.000 i84 1.000 i85 1.000 i86 1.000 i87 1.000 i88 1.000 i89 1.000 i90 1.000 i91 1.000 i92 1.000 i93 1.000 i94 1.000 i95 1.000 i96 1.000 i97 1.000 i98 1.000 i99 1.000 i100 1.000 i101 1.000 i102 1.000 i103 1.000 i104 1.000 i105 1.000 i106 1.000 i107 1.000 i108 1.000 i109 1.000 i110 1.000 i111 1.000 i112 1.000 i113 1.000 i114 1.000 i115 1.000 i116 1.000 i117 1.000 i118 1.000 i119 1.000 i120 1.000 i121 1.000 i122 1.000 i123 1.000 i124 1.000 i125 1.000 i126 1.000 i127 1.000 i128 1.000 i129 1.000 i130 1.000 i131 1.000 i132 1.000 i133 1.000 i134 1.000 i135 1.000 i136 1.000 i137 1.000 i138 1.000 i139 1.000 i140 1.000 i141 1.000 i142 1.000 i143 1.000 i144 1.000 i145 1.000 i146 1.000 i147 1.000 i148 1.000 i149 1.000 i150 1.000 i151 1.000 i152 1.000 i153 1.000 i154 1.000 i155 1.000 i156 1.000 i157 1.000 i158 1.000 i159 1.000 i160 1.000 i161 1.000 i162 1.000 i163 1.000 i164 1.000 i165 1.000 i166 1.000 i167 1.000 i168 1.000 i169 1.000 i170 1.000 i171 1.000 i172 1.000 i173 1.000 i174 1.000 i175 1.000 i176 1.000 i177 1.000 i178 1.000 i179 1.000 i180 1.000 i181 1.000 i182 1.000 i183 1.000 i184 1.000 i185 1.000 i186 1.000 i187 1.000 i188 1.000 i189 1.000 i190 1.000 i191 1.000 i192 1.000 i193 1.000 i194 1.000 i195 1.000 i196 1.000 i197 1.000 i198 1.000 i199 1.000 i200 1.000;

param d:  j1    j2    j3    j4    j5    j6    j7    j8    j9    j10    j11    j12    j13    j14    j15    j16    j17    j18    j19    j20    j21    j22    j23    j24    j25    j26    j27    j28    j29    j30    j31    j32    j33    j34    j35    j36    j37    j38    j39    j40    j41    j42    j43    j44    j45    j46    j47    j48    j49    j50    j51    j52    j53    j54    j55    j56    j57    j58    j59    j60    j61    j62    j63    j64    j65    j66    j67    j68    j69    j70    j71    j72    j73    j74    j75    j76    j77    j78    j79    j80    j81    j82    j83    j84    j85    j86    j87    j88    j89    j90    j91    j92    j93    j94    j95    j96    j97    j98    j99    j100    j101    j102    j103    j104    j105    j106    j107    j108    j109    j110    j111    j112    j113    j114    j115    j116    j117    j118    j119    j120    j121    j122    j123    j124    j125    j126    j127    j128    j129    j130    j131    j132    j133    j134    j135    j136    j137    j138    j139    j140    j141    j142    j143    j144    j145    j146    j147    j148    j149    j150    j151    j152    j153    j154    j155    j156    j157    j158    j159    j160    j161    j162    j163    j164    j165    j166    j167    j168    j169    j170    j171    j172    j173    j174    j175    j176    j177    j178    j179    j180    j181    j182    j183    j184    j185    j186    j187    j188    j189    j190    j191    j192    j193    j194    j195    j196    j197    j198    j199    j200     :=
i1      500.000 -185.331 -99.834 212.583 276.719 -80.780 -80.755 471.190 502.705 -101.993 -113.247 -5122.188 -18541.796 504.542 502.336 -76.139 165.022 -158.634 -356.442 209.833 -496.268 -137.043 -81.616 -296.489 -84.133 -77.496 -477.916 -13621.297 188.303 -100.787 -940.716 -123.676 -260.671 -432.602 502.711 229.403 181.782 -102.305 502.309 -156.892 200.289 -222.049 210.443 461.938 -935.455 -141.165 -98.574 -109.279 398.758 502.982 -80.959 501.588 249.109 -130.538 504.218 501.774 145.523 -247.814 -600.464 257.893 -144.043 -272.074 484.970 -1528.761 438.871 -226.287 167.478 -205.442 158.648 -99.952 503.739 205.238 -212.554 -186.113 -117.229 -130.222 -113.477 -174.709 -87.734 -204.275 -130.173 -140.118 -150.575 -85.213 -79.552 502.484 191.886 -109.283 -152.657 274.137 -418.073 -86.714 231.938 -166.563 309.734 -186.912 -191.756 -624.665 -165.662 -577.676 -100.228 -143.271 -735.720 -189.792 -176.020 -94.139 -75.576 -134.275 -346.200 164.767 202.066 -100.391 -87.043 -157.963 -489.849 -78.766 184.474 -1959.911 147.560 -215.391 -238.515 148.625 -217.790 -372178.552 151.975 -78.793 226.134 -264.163 -97.706 -154.451 159.220 -628.944 -633.284 -123.493 -76.381 494.991 -94.440 165.057 502.086 -134.780 -363.284 -268.108 375.197 217.185 -402.121 -97.772 -177.866 -572.606 231.208 232.538 -76.553 -80.763 -735.226 -124.496 -254.303 -122.985 -81.265 159.676 504.376 -433.416 275.668 503.621 -91.877 177.008 190.638 329.278 -194.491 502.094 -129.706 504.667 -121.788 472.923 -159.468 223.433 -84.621 -595.110 501.784 266.581 -361.219 -545.855 173.843 -94.891 -88.210 -116.107 -449.179 -112.908 -93.244 -158.543 179.271 218.966 -772.336 -118.651 -219.071 -447.376 158.349 285.463 -88.437 -214.895 -343.618 359.861
i2      194.790 500.000 -219.244 103.167 116.062 -155.322 -138.331 137.961 151.857 -237.514 -284.321 201.283 194.833 144.491 141.506 -136.581 91.146 -1012.323 411.450 99.234 307.381 -548.405 -148.183 501.475 -161.300 -137.628 318.261 194.495 98.583 -229.944 241.568 -385.602 504.345 341.339 142.973 106.058 94.530 -225.919 177.953 -1063.636 99.659 504.028 100.035 134.630 243.794 -565.531 -203.783 -265.047 131.210 183.979 -147.813 159.185 109.823 -425.555 148.909 174.382 81.667 504.151 280.462 111.427 -656.318 502.692 136.550 221.263 137.171 504.537 90.423 503.715 91.436 -210.253 181.567 103.611 501.062 -14110.568 -323.393 -457.896 -305.637 -2274.019 -175.705 503.173 -459.994 -580.328 -794.961 -171.865 -143.572 173.919 99.941 -280.287 -897.053 114.057 352.712 -156.716 107.128 -1523.264 117.286 502.605 504.142 276.707 -1557.896 283.273 -220.459 -623.749 260.195 500.261 -3443.131 -190.889 -135.016 -495.529 423.204 91.051 102.199 -214.874 -171.944 -1120.016 309.377 -150.414 96.634 215.083 87.844 501.914 500.115 86.117 502.912 194.134 89.006 -141.035 105.114 503.093 -209.820 -899.918 88.216 275.422 275.625 -358.967 -133.439 140.512 -190.671 90.709 175.007 -486.644 400.537 502.786 131.150 101.888 360.788 -200.509 -3386.298 287.435 104.769 108.584 -141.841 -143.309 260.394 -388.712 504.331 -388.651 -140.543 91.827 184.323 341.699 116.901 190.965 -192.336 93.042 98.361 124.102 503.219 146.081 -412.555 158.341 -362.295 140.640 -1135.787 106.140 -156.306 279.291 191.665 115.791 399.815 291.248 94.932 -187.993 -177.765 -321.136 331.166 -296.590 -202.819 -1103.809 91.914 102.380 255.406 -319.952 503.207 328.777 87.054 113.979 -161.121 501.391 423.724 127.397
i3      105.665 228.090 500.000 71.277 76.002 -513.854 -403.021 88.426 93.927 502.921 501.703 105.666 106.584 90.307 86.382 -354.181 63.818 288.752 147.219 72.488 133.073 380.562 -468.915 159.293 -611.286 -367.396 133.527 106.837 69.211 505.158 116.380 503.121 172.150 134.860 88.689 72.629 68.153 501.172 99.799 285.823 71.078 193.240 72.969 88.508 118.454 370.705 -3010.295 503.277 84.197 104.747 -464.588 93.642 77.047 470.218 93.731 100.902 63.252 178.084 126.528 75.079 342.812 168.583 89.376 111.505 86.374 191.285 66.885 207.628 65.123 -5303.782 104.577 70.721 199.966 229.442 500.923 437.778 503.400 251.469 -854.772 207.807 438.836 363.893 315.021 -751.186 -433.150 97.412 68.768 504.409 299.647 78.832 138.472 -581.965 72.327 263.114 81.437 225.482 218.595 126.290 263.550 128.365 500.148 349.855 120.292 222.283 243.104 -1449.021 -357.507 409.793 148.188 66.929 69.891 -9327.637 -800.794 283.131 134.154 -461.755 66.551 111.241 63.333 196.663 182.387 65.316 196.689 108.343 63.509 -398.204 72.360 170.197 -4786.024 298.321 63.796 127.752 126.805 502.128 -340.834 87.208 -1535.841 65.319 98.671 411.346 143.898 167.029 82.555 73.444 140.070 -2388.550 240.515 128.743 75.356 74.935 -386.052 -421.620 122.020 504.452 174.229 504.600 -409.525 65.347 104.795 137.386 75.586 107.515 -1418.154 68.610 69.291 80.542 214.792 89.934 485.609 97.204 504.117 87.859 281.736 71.861 -564.514 128.368 104.487 77.520 145.120 130.037 65.777 -1443.037 -919.428 501.631 134.041 504.012 -2218.535 282.283 69.439 74.245 123.667 501.759 195.709 136.790 64.825 79.232 -638.545 196.640 149.664 81.074
i4      -209.268 -96.783 -66.907 500.000 -929.227 -57.635 -56.297 -381.652 -304.976 -68.263 -73.358 -201.213 -207.463 -330.850 -361.927 -55.757 502.512 -90.647 -130.099 503.053 -145.996 -82.058 -58.819 -122.026 -59.777 -56.858 -145.865 -204.679 501.154 -66.860 -170.158 -77.313 -115.394 -139.727 -344.415 -3316.980 500.968 -68.463 -232.512 -88.611 501.271 -107.411 502.669 -388.321 -169.959 -84.681 -65.822 -71.719 -449.843 -221.134 -57.058 -278.913 -1479.312 -79.862 -307.833 -240.227 429.366 -112.886 -155.695 -1223.358 -84.687 -116.924 -372.819 -182.320 -404.762 -107.389 501.568 -101.617 501.958 -66.508 -223.856 501.960 -103.832 -99.028 -74.832 -79.451 -73.145 -94.007 -61.573 -103.709 -79.364 -83.453 -86.794 -59.672 -57.152 -240.927 501.528 -70.991 -87.159 -949.130 -138.791 -59.565 -2803.041 -92.582 -680.826 -98.389 -99.405 -156.437 -91.830 -152.515 -67.090 -85.297 -161.268 -97.869 -94.593 -65.493 -55.126 -81.584 -130.807 501.776 501.328 -67.645 -61.048 -88.885 -144.218 -56.325 502.617 -188.906 490.518 -105.925 -109.753 472.799 -105.746 -207.424 501.575 -56.550 -4158.371 -117.088 -65.241 -88.682 501.925 -155.275 -156.092 -77.878 -55.909 -368.293 -64.448 500.273 -238.536 -81.154 -132.212 -116.922 -482.005 -17127.362 -137.780 -66.011 -95.973 -152.824 -2954.924 -2393.926 -55.503 -57.794 -162.875 -77.201 -114.313 -76.317 -57.983 502.071 -216.429 -141.085 -920.142 -211.216 -63.351 501.943 500.629 -589.694 -99.689 -329.508 -78.494 -269.443 -76.369 -378.944 -90.072 -4258.052 -60.111 -153.295 -212.647 -1015.238 -132.126 -150.022 501.514 -63.387 -61.651 -74.130 -141.682 -72.841 -63.628 -89.578 503.127 -11382.791 -162.786 -75.308 -106.400 -140.937 501.575 -840.572 -60.767 -104.620 -129.596 -513.428
i5      -268.499 -107.909 -73.244 502.949 500.000 -61.722 -58.445 -647.292 -453.616 -73.725 -77.846 -256.989 -264.787 -517.396 -592.980 -58.226 395.776 -98.024 -150.294 503.567 -172.821 -90.070 -62.867 -139.900 -65.054 -58.982 -170.222 -264.703 503.872 -70.085 -210.834 -83.983 -129.516 -166.752 -546.341 501.147 503.214 -72.967 -309.038 -99.378 503.984 -119.006 504.361 -670.739 -206.796 -90.463 -68.290 -75.047 -868.246 -289.029 -58.418 -396.064 505.010 -84.653 -461.483 -322.535 296.067 -126.059 -184.420 501.822 -91.634 -131.881 -626.291 -231.224 -716.230 -119.082 420.384 -112.182 380.932 -69.062 -294.368 503.685 -116.084 -108.063 -82.188 -88.225 -78.856 -102.197 -66.269 -113.878 -86.479 -92.855 -93.601 -63.943 -63.081 -325.919 503.258 -75.734 -98.600 504.714 -161.559 -61.382 500.625 -102.605 -2566.424 -110.250 -111.778 -185.637 -102.473 -182.202 -73.237 -92.708 -198.667 -109.229 -104.756 -67.695 -60.509 -88.187 -149.535 408.413 503.139 -70.151 -67.167 -98.611 -171.943 -60.062 500.366 -235.336 324.686 -118.548 -124.374 318.147 -117.095 -266.200 343.613 -57.900 501.402 -131.152 -67.731 -98.006 364.841 -184.762 -185.552 -82.467 -57.269 -606.162 -68.738 409.214 -319.631 -89.084 -153.907 -134.511 -1003.388 504.159 -160.199 -68.415 -106.388 -180.493 504.648 504.772 -58.819 -58.947 -195.237 -82.284 -128.430 -82.617 -60.002 386.434 -283.055 -163.731 -85431.118 -272.654 -66.792 485.730 503.555 -1606.117 -113.991 -507.901 -83.400 -380.956 -81.212 -639.986 -98.629 502.642 -64.131 -183.061 -272.826 504.574 -153.937 -178.794 470.995 -66.474 -67.143 -82.235 -169.373 -77.154 -68.246 -100.234 491.665 504.819 -195.865 -80.287 -117.648 -166.673 363.307 -8831.513 -62.846 -118.768 -148.533 -1146.376
i6      90.701 157.099 504.096 64.285 68.730 500.000 -1878.070 75.860 80.445 451.924 344.944 90.918 89.362 75.630 76.630 -1155.462 59.375 188.203 118.667 60.871 104.767 219.060 -5072.960 121.584 502.070 -1297.615 108.020 87.265 63.259 479.218 97.455 263.179 132.241 110.671 76.316 64.462 60.533 490.743 85.459 184.593 62.971 143.622 62.447 73.465 99.889 218.995 504.796 377.875 73.435 87.744 -5066.726 81.507 66.915 249.683 78.233 86.232 53.962 135.351 103.013 66.457 206.980 127.952 74.000 94.547 76.582 142.584 59.086 149.858 60.885 504.742 87.044 65.623 143.691 161.528 302.348 238.144 319.506 172.581 501.229 150.385 237.176 216.179 197.367 500.470 -2672.907 84.974 63.919 353.145 191.545 68.172 112.601 505.452 65.231 177.290 67.996 158.520 157.384 103.513 175.244 101.784 504.166 210.681 100.875 154.336 164.767 503.162 -1175.925 229.593 117.588 60.080 64.656 503.890 502.395 181.931 104.104 -4704.135 61.643 94.497 59.242 143.100 133.415 58.359 143.872 90.498 59.603 -1807.973 63.988 129.931 504.566 192.073 57.507 103.541 104.002 278.225 -1026.176 76.482 504.463 59.262 85.010 233.481 116.204 127.767 74.891 63.187 111.249 504.319 167.375 104.637 64.371 67.249 -1583.349 -2378.231 101.408 263.080 133.602 262.269 -1997.514 61.114 85.168 110.888 69.869 89.758 501.658 60.265 62.779 71.889 153.600 77.641 254.884 79.890 276.184 77.977 182.754 65.620 503.748 101.790 88.640 70.069 114.334 102.655 61.757 505.878 501.611 304.031 108.863 330.271 500.549 184.067 59.266 63.644 100.791 305.752 143.788 106.307 57.034 66.814 504.922 141.382 116.785 72.304
i7      83.262 150.171 409.514 61.803 67.642 506.073 500.000 73.720 76.905 368.647 290.770 86.187 85.658 77.278 73.572 -2992.471 58.574 170.595 106.628 64.396 103.178 200.865 503.430 117.433 504.724 -4185.540 101.569 88.184 58.910 384.885 93.908 234.883 121.172 104.679 75.005 65.050 59.928 389.128 82.291 172.148 61.475 131.683 63.939 75.439 90.527 195.634 471.475 315.584 71.169 84.392 504.477 77.441 65.913 219.696 78.367 80.875 57.393 124.270 98.058 66.047 189.420 121.226 76.109 91.262 70.613 130.417 58.728 139.678 54.826 441.925 84.765 59.455 137.514 148.250 261.790 215.298 277.368 155.814 505.038 139.082 215.575 195.577 180.264 506.386 504.008 81.167 58.782 301.525 176.770 67.334 103.279 501.310 64.832 162.484 70.619 148.300 144.883 96.852 163.668 100.483 405.284 190.956 96.446 147.782 155.845 503.006 -3139.244 207.613 109.685 57.780 59.848 427.253 504.810 171.204 104.738 506.605 60.652 86.932 53.777 135.438 129.652 56.632 134.455 86.572 54.391 -46953.374 64.676 121.446 447.894 174.961 58.064 98.425 96.841 241.791 -2262.718 72.964 502.169 57.599 81.371 206.715 108.171 121.635 68.545 64.123 106.470 491.407 153.441 98.662 65.587 62.894 -9933.340 503.228 94.081 233.266 122.499 235.178 501.674 54.831 86.355 103.293 65.449 86.186 505.176 59.961 59.681 67.796 144.444 75.171 222.144 81.262 243.150 71.070 169.761 62.241 502.880 100.335 84.607 64.029 109.861 101.552 57.466 500.211 505.151 264.318 104.243 283.649 503.251 170.381 61.545 64.670 96.074 261.736 133.594 105.809 57.976 68.861 501.234 136.571 111.298 69.888
i8      -465.817 -132.458 -80.110 385.643 504.684 -69.093 -65.864 500.000 -1551.397 -83.496 -89.281 -425.903 -456.053 -2561.937 -6780.232 -66.246 250.390 -117.008 -198.978 368.005 -239.812 -105.662 -68.213 -180.645 -70.500 -66.938 -235.362 -449.266 315.343 -84.367 -309.141 -97.666 -165.245 -221.466 -3469.340 437.822 291.968 -81.953 -592.845 -116.234 343.846 -148.762 370.768 502.538 -308.944 -107.140 -79.902 -88.941 501.583 -536.079 -70.145 -1024.516 500.495 -101.336 -1637.502 -657.420 204.763 -160.208 -262.032 502.905 -110.887 -172.867 -19361.297 -353.968 502.405 -151.112 254.886 -143.097 241.954 -80.951 -554.640 365.736 -146.272 -131.842 -92.104 -100.795 -91.454 -125.463 -73.630 -141.419 -101.904 -106.193 -115.297 -72.372 -66.282 -654.857 325.329 -89.441 -113.317 500.491 -218.139 -70.870 448.563 -121.062 502.712 -132.215 -133.618 -266.493 -121.294 -257.264 -80.340 -108.813 -282.105 -134.751 -127.845 -78.102 -64.153 -104.488 -197.418 250.072 355.200 -82.003 -72.299 -117.571 -237.125 -67.850 298.637 -375.500 217.821 -146.847 -157.416 212.317 -149.732 -466.360 226.547 -69.254 426.308 -168.080 -81.595 -114.408 236.582 -267.992 -267.884 -96.240 -66.996 -9269.665 -76.263 252.196 -633.060 -102.125 -201.760 -168.598 503.709 393.862 -215.112 -79.436 -126.901 -257.095 442.480 458.527 -66.336 -69.623 -283.964 -99.693 -162.431 -97.778 -67.065 244.203 -508.801 -223.562 503.945 -485.789 -77.741 277.476 319.653 502.167 -135.345 -2361.438 -99.686 -940.055 -97.956 -57479.677 -119.003 424.296 -69.898 -261.075 -475.729 502.652 -202.182 -250.645 275.942 -75.908 -73.582 -91.616 -226.297 -92.166 -78.076 -117.037 280.943 398.564 -290.889 -92.498 -149.471 -227.096 233.935 502.301 -71.748 -146.072 -198.362 502.941
i9      -668.297 -144.361 -84.283 310.275 464.680 -71.606 -69.250 501.046 500.000 -87.552 -94.611 -589.304 -645.907 504.605 503.833 -68.336 217.541 -126.370 -229.497 299.552 -283.427 -112.771 -70.874 -204.029 -73.247 -69.106 -277.516 -634.804 262.935 -88.974 -387.419 -103.539 -185.393 -259.175 503.087 344.043 247.114 -86.356 -962.511 -125.269 282.589 -164.746 300.850 503.500 -387.607 -114.886 -84.609 -93.792 502.383 -819.897 -74.251 -3030.377 389.384 -108.456 502.469 -1144.034 182.548 -179.012 -315.153 414.620 -118.592 -194.092 503.640 -461.014 502.374 -168.205 220.173 -158.486 210.130 -85.763 -864.377 297.343 -161.053 -143.920 -97.587 -107.330 -96.445 -137.044 -76.592 -155.327 -108.415 -113.691 -123.590 -75.253 -68.848 -1138.727 270.256 -94.188 -122.000 456.038 -254.657 -74.791 350.543 -131.122 503.687 -144.196 -146.294 -322.262 -131.138 -308.287 -84.558 -116.526 -346.318 -147.149 -138.714 -81.691 -66.321 -111.267 -226.344 215.706 290.418 -86.409 -75.291 -126.694 -280.286 -70.300 252.577 -497.184 191.723 -161.670 -174.843 186.261 -165.020 -669.019 198.612 -71.971 336.843 -188.246 -87.259 -123.285 207.042 -325.092 -325.045 -102.426 -69.046 502.657 -80.122 218.185 -1073.148 -109.367 -232.485 -189.078 503.957 315.683 -249.512 -83.773 -138.134 -308.250 345.885 354.423 -68.556 -72.670 -348.445 -105.774 -181.796 -103.746 -70.028 211.811 -759.058 -261.551 466.068 -709.395 -81.038 236.594 266.055 502.599 -148.177 502.445 -107.188 -2395.621 -103.641 502.640 -128.160 334.795 -72.879 -313.715 -687.381 443.474 -232.418 -298.847 235.662 -80.297 -76.614 -96.952 -265.536 -97.079 -81.546 -126.225 239.414 318.552 -359.212 -98.344 -165.150 -266.063 204.788 487.644 -75.443 -160.951 -226.647 503.697
i10      109.773 240.622 -3469.104 72.727 78.799 -449.503 -358.771 89.233 95.352 500.000 502.868 110.625 108.908 90.094 89.639 -323.247 66.256 315.115 155.167 70.945 135.458 423.614 -412.052 164.310 -520.229 -333.456 138.520 107.556 71.062 -8553.395 121.312 500.385 181.632 142.656 89.747 73.513 68.194 -6092.394 102.762 309.112 71.392 204.957 71.909 87.792 123.785 414.844 -1609.508 502.546 85.513 106.460 -409.791 96.673 77.019 503.202 93.714 103.429 61.386 187.932 130.527 75.896 377.363 175.161 88.665 116.501 89.128 202.182 66.551 218.771 67.597 -2095.112 105.790 73.805 209.029 245.657 501.997 498.437 500.674 271.000 -687.518 220.482 498.253 406.682 344.083 -619.008 -383.281 101.730 71.688 501.888 327.207 78.815 145.364 -496.624 74.226 285.517 80.330 240.172 235.440 130.710 282.863 130.372 -3798.909 388.028 126.417 233.981 258.086 -1021.484 -324.533 461.651 154.969 67.375 72.736 -2527.485 -650.539 304.675 136.300 -409.399 69.208 115.688 65.556 206.419 189.142 65.270 206.787 110.302 66.023 -357.802 72.865 178.372 -2009.050 327.100 64.097 131.113 131.160 502.699 -311.262 89.514 -1062.094 66.194 101.958 468.910 152.059 174.879 86.468 72.611 144.780 -1412.782 259.615 132.879 74.439 76.463 -349.522 -375.904 126.970 502.615 184.343 501.799 -364.613 67.861 104.941 143.065 79.714 109.293 -1007.320 68.205 70.663 82.872 228.658 91.507 504.309 96.973 502.377 90.874 303.763 74.283 -483.567 130.448 107.529 79.947 150.260 132.076 68.887 -1016.189 -727.735 501.546 140.198 502.145 -1353.753 306.050 68.037 73.360 126.643 503.120 206.217 139.167 63.916 78.160 -537.509 205.274 154.710 83.627
